2022-01-19,999,https://www.newegg.com/p/1FT-0009-008N9,MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 Ventus 2X 8G OC LHR
2022-01-19,1104,https://www.newegg.com/gigabyte-geforce-rtx-3070-gv-n3070eagle-oc-8gd/p/N82E16814932451,GIGABYTE Eagle OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070EAGLE OC-8GD (rev. 2.0) (LHR)
2022-01-19,1118,https://www.newegg.com/p/1FT-0009-00766,MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card 3070 TWIN FAN 8G LHR
2022-01-19,1119,https://www.newegg.com/p/1FT-000A-002M0,GIGABYTE Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070GAMING OC-8GD (rev. 2.0)
2022-01-19,1149,https://www.newegg.com/colorful-geforce-rtx-3070-rtx-3070-8g-v2-lhr/p/1FT-005B-000D3,Colorful GeForce RTX 3070 8G V2 LHR Video Card PCI Express 4.0 Nvidia Graphics Card GPU Video Cards for Desktop Graphics Cards	R
2022-01-19,1157,https://www.newegg.com/p/1FT-00G2-00001,Colorful GeForce RTX 3070 8G V2 LHR Video Card PCI Express 4.0 Nvidia Graphics Card GPU Video Cards for Desktop Graphics Cards
2022-01-19,1165,https://www.newegg.com/gigabyte-geforce-rtx-3070-gv-n3070aorus-m-8gd/p/N82E16814932466,GIGABYTE AORUS GeForce RTX 3070 MASTER 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070AORUS M-8GD (rev. 2.0) (LHR)
2022-01-19,1165,https://www.newegg.com/msi-nvidia-geforce-rtx-3070/p/1FT-0009-008T6,MSI Gaming GeForce RTX 3070 LHR 8GB GDRR6 Graphics Card  Black
2022-01-19,1167,https://www.newegg.com/p/1FT-0009-00767,MSI GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 TWIN FAN 8G OC LHR
2022-01-19,1174,https://www.newegg.com/gigabyte-geforce-rtx-3070-gv-n3070gaming-oc-8gd/p/N82E16814932342,GIGABYTE GeForce RTX 3070 GAMING OC 8GB Video Card  GV-N3070GAMING OC-8GD
2022-01-19,1177,https://www.newegg.com/asus-geforce-rtx-3070-tuf-rtx3070-o8g-v2-gaming/p/N82E16814126519,ASUS TUF Gaming GeForce RTX 3070 V2 OC Edition 8GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3070-O8G-V2-GAMING (LHR)
2022-01-19,1178,https://www.newegg.com/gigabyte-geforce-rtx-3070-gv-n3070vision-oc-8gd/p/N82E16814932360,GIGABYTE GeForce RTX 3070 VISION OC 8GB Video Card  GV-N3070VISION OC-8GD
2022-01-19,1181,https://www.newegg.com/gigabyte-geforce-rtx-3070-gv-n3070vision-oc-8gd/p/N82E16814932450,GIGABYTE Vision OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070VISION OC-8GD (rev. 2.0) (LHR)
2022-01-19,1186,https://www.newegg.com/gigabyte-geforce-rtx-3070-gv-n3070gaming-oc-8gd/p/1FT-000A-003F9,GIGABYTE GeForce RTX 3070 GAMING OC 8G (LHR) Video Card 8GB 256-bit GDDR6 PCI Express 4.0 2×HDMI 2.1 Interface  2×DisplayPort 1.4a Interface
2022-01-19,1190,https://www.newegg.com/p/1FT-000A-002K9,GIGABYTE AORUS GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070AORUS M-8GD (rev. 2.0)LHR
2022-01-19,1191,https://www.newegg.com/asus-geforce-rtx-3070-tuf-rtx3070-o8g-gaming/p/N82E16814126461,ASUS TUF Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3070-O8G-GAMING
2022-01-19,1198,https://www.newegg.com/p/1FT-00GH-00001,XFX  GeForce RTX 3070 Ti  (LHR)8GB GDDR6 PCI Express 4.0 x16 256bit  Video Card
2022-01-19,1199,https://www.newegg.com/zotac-geforce-rtx-3070-zt-a30700j-10plhr/p/1FT-000M-00327,ZOTAC GAMING GeForce RTX 3070 Twin Edge OC White Edition LHR ZT-A30700J-10PLHR 8GB GDDR6X 384 Bit 1755 MHz 14 Gbps 3DP HDMI Graphic Card
2022-01-19,1199,https://www.newegg.com/p/1FT-000A-003D3,GIGABYTE Gaming OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070GAMING OC-8GD (rev. 2.0) (LHR)
2022-01-19,1199,https://www.newegg.com/p/1FT-0009-008A5,MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card 3070 GAMING Z TRIO 8G LHR
2022-01-19,1199,https://www.newegg.com/msi-geforce-rtx-3070-rtx-3070-gaming-trio-plus-8g-lhr/p/N82E16814137700,MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 GAMING TRIO PLUS 8G LHR
2022-01-19,1199,https://www.newegg.com/p/1FT-000A-002M2,GIGABYTE Vision GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070VISION OC-8GD (rev. 2.0)
2022-01-19,1199,https://www.newegg.com/p/1FT-000A-003H1,GIGABYTE 3070 Gaming OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX GV-N3070GAMING OC-8GD Video Card LHR
2022-01-19,1199,https://www.newegg.com/p/1FT-00GH-00002,XFX  GeForce RTX 3070  Ti(LHR)8GB GDDR6 PCI Express 4.0 x16 256bit  Video Card
2022-01-19,1199,https://www.newegg.com/p/1FT-0001-008C5,Dell nVIDIA GeForce RTX 3070 RTX3070 8GB GDDR6 PCIex16 3x DP HDMI KX61M
2022-01-19,1199,https://www.newegg.com/pny-nvidia-geforce-rtx-3070/p/1FT-000P-004P5,PNY GeForce RTX 3070 8GB XLR8 Gaming Graphics Card  Black
2022-01-19,1200,https://www.newegg.com/msi-geforce-rtx-3070-rtx-3070-suprim-8g-lhr/p/N82E16814137688,MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card RTX 3070 SUPRIM 8G LHR
2022-01-19,1218,https://www.newegg.com/p/1FT-000A-002F2,GIGABYTE GeForce RTX 3070 EAGLE OC 8GB Video Card  GV-N3070EAGLE OC-8GD (REV2.0)
2022-01-19,1219,https://www.newegg.com/p/1FT-0009-006D3,MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 VENTUS 3X OC LHR
2022-01-19,1220,https://www.newegg.com/p/1FT-000Y-00653,ASUS TUF Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 Video Card TUF-RTX3070-O8G-V2-GAMING LHR
2022-01-19,1220,https://www.newegg.com/p/1FT-000A-002G5,GIGABYTE Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3070GAMING OC-8GD (REV 2.0)
2022-01-19,1223,https://www.newegg.com/msi-nvidia-geforce-rtx-3070/p/1FT-0009-008R1,MSI GeForce RTX 3070 VENTUS 2X OC Graphics Card  Black
2022-01-19,1225,https://www.newegg.com/asus-geforce-rtx-3070-tuf-rtx3070-o8g-v2-gaming/p/1FT-000Y-006D8,ASUS TUF-RTX3070-O8G-V2-GAMING (LHR) Video Card 8GB 256-bit GDDR6 PCI Express 4.0 x16 1845MHz Core Frequency DisplayPort 1.4a *3 HDMI 2.1*2
2022-01-19,1236,https://www.newegg.com/msi-geforce-rtx-3070-rtx-3070-suprim-x-8g-lhr/p/N82E16814137668,MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 Video Card RTX 3070 Suprim X 8G LHR
2022-01-19,1237,https://www.newegg.com/p/1FT-000Y-00689,ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-V2-GAMING
2022-01-19,1239,https://www.newegg.com/msi-geforce-rtx-3070-rtx-3070-gaming-z-trio-8g-lhr/p/1FT-0009-008A3,MSI GeForce RTX 3070 GAMING Z TRIO 8G (LHR) Graphics Card  8GB 256-bit GDDR6  PCI Express 4.0  1×HDMI 2.1 Interface  3×DisplayPort 1.4a Interface
2022-01-19,1239,https://www.newegg.com/p/1FT-00CM-00033,Colorful iGame GeForce RTX 3070 Customization OC (LHR) Video Card 8GB 256-bit GDDR6 PCI Express 4.0 1×HDMI Interface  3×DisplayPort Interface
2022-01-19,1248,https://www.newegg.com/p/1FT-000A-002M4,GIGABYTE Eagle GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070EAGLE OC-8GD (rev. 2.0)
2022-01-19,1249,https://www.newegg.com/gigabyte-geforce-rtx-3070-ti-gv-n307tvision-oc-8g/p/N82E16814932442,GIGABYTE Vision GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TVISION OC-8GD
